variable_1,variable_2,correlation_value
transaction_amount_log,v5,-0.287043393733741
transaction_hour,v5,-0.03581722150654127
is_night_transaction,v5,0.037230704304137094
transactions_per_user_last_24h,v5,0.14927733146880795
avg_amount_last_7days,v5,0.0015259269884361605
v1,v5,-0.007036015763603079
v2,v5,0.005209893541183259
v3,v5,-0.006878570751310477
v4,v5,0.001744216243802124
v5,v5,1.0
v6,v5,-0.0009375118026809489
v7,v5,-0.008708848396817109
v8,v5,0.0014304921486531594
v9,v5,-0.0012128308740595884
v10,v5,-0.006049529114164432
v11,v5,0.0004112367277689146
v12,v5,-0.0023416751741040373
v13,v5,1.9180768088786492e-05
v14,v5,-0.001000291956111398
v15,v5,-0.0011706668323153945
v16,v5,-0.002373094213256322
v17,v5,-0.004466238099766784
v18,v5,-0.0026854202621078398
v19,v5,0.00043614962646693745
v20,v5,-0.0011847396408668593
v21,v5,0.0016223474565086019
v22,v5,-0.0005587086089831609
v23,v5,0.0011832297651567939
v24,v5,0.0001978853070215149
v25,v5,6.905195049906559e-05
v26,v5,0.0003904258882228621
v27,v5,-0.005798027325848917
v28,v5,-0.0008200771568126534
amount,v6,0.21638879996015858
transaction_amount_log,v6,0.16457484241654896
transaction_hour,v6,-0.019417317471165093
is_night_transaction,v6,0.012047160643374688
transactions_per_user_last_24h,v6,-0.05319546877368707
avg_amount_last_7days,v6,-0.0015747382056835008
v1,v6,0.0004128356861806688
v2,v6,-0.000594449853688665
v3,v6,-0.001511482026067737
v4,v6,-0.0008804138005239151
v5,v6,-0.0009375118026809489
v6,v6,1.0
v7,v6,0.0004363105163019667
v8,v6,0.003035785649002917
v9,v6,-0.0007338978121965906
v10,v6,-0.0021796649271995238
v11,v6,-0.00021108571423095822
v12,v6,-0.0011851526958974923
v13,v6,0.00039710708475020404
v14,v6,0.00018353586738803195
v15,v6,-0.0004701071006348676
v16,v6,0.0001222524552099086
v17,v6,-0.0017161730770740605
v18,v6,0.0005406374945172988
v19,v6,0.00010571146005969586
v20,v6,-0.00018101279201824825
v21,v6,-0.002133682066311261
v22,v6,0.0011036270673047033
v23,v6,-0.0007553722692052605
v24,v6,0.0012021488027409415
v25,v6,0.0006970064101565329
v26,v6,-2.8038589542659982e-05
v27,v6,0.0002892464950039054
v28,v6,0.0009246284173769504
amount,v7,0.40040797845793474
transaction_amount_log,v7,0.09561743938839778
transaction_hour,v7,-0.010501848160215864
is_night_transaction,v7,-0.003956763923715404
transactions_per_user_last_24h,v7,0.07174149985845064
avg_amount_last_7days,v7,-0.0018543861950153693
v1,v7,-0.009173080413415469
v2,v7,0.0074247740338384185
v3,v7,-0.011721387696629204
v4,v7,0.004656983704556391
v5,v7,-0.008708848396817109
v6,v7,0.0004363105163019667
v7,v7,1.0
v8,v7,-0.0064193149892666605
v9,v7,-0.004921427799508942
v10,v7,-0.013617071699614918
v11,v7,0.0024543895247440407
v12,v7,-0.006153104318386813
v13,v7,-0.00017007205741979335
v14,v7,-0.0038155077116206063
v15,v7,-0.001393603138935847
v16,v7,-0.005944410923274324
v17,v7,-0.008793767370252455
v18,v7,-0.00427913627524677
v19,v7,0.0008461490012230437
v20,v7,-0.0011921619298237238
v21,v7,0.009010101012951846
v22,v7,-0.0022802363666438296
v23,v7,0.0033034839182157624
v24,v7,-0.00038440876124638676
v25,v7,-7.247179108786132e-05
v26,v7,0.0006238845784301192
v27,v7,-0.004536866925704108
v28,v7,0.0016565689800314331
amount,v8,-0.10466162183699163
transaction_amount_log,v8,-0.022307694617752293
transaction_hour,v8,0.03270616294365621
is_night_transaction,v8,-0.02926967561519482
transactions_per_user_last_24h,v8,-0.03637952538543096
avg_amount_last_7days,v8,0.0026836183277952562
v1,v8,-0.0011682694376569075
v2,v8,0.0028992256555983933
v3,v8,-0.0018146698122117908
v4,v8,0.0008904924205629935
v5,v8,0.0014304921486531594
v6,v8,0.003035785649002917
v7,v8,-0.0064193149892666605
v8,v8,1.0
v9,v8,0.0010383549502202465
v10,v8,0.00048090978076146916
v11,v8,0.004687840758807386
v12,v8,-0.00441366270779988
v13,v8,-0.0013810713113234549
v14,v8,-0.008387034001512578
v15,v8,0.001044107389790328
v16,v8,-0.004375544415624348
v17,v8,-0.00557589836828144
v18,v8,-0.001323469414331172
v19,v8,-0.000625869331733977
v20,v8,0.0002714637780972379
v21,v8,0.018892285715434144
v22,v8,-0.006156169319139028
v23,v8,0.004993689956566414
v24,v8,0.00011250619728096043
v25,v8,1.0623154794912731e-05
v26,v8,-0.0014067841240509996
v27,v8,0.0006132571162987582
v28,v8,-9.929006655366668e-05
amount,v9,-0.044122506963155055
transaction_amount_log,v9,-0.0812107564696774
transaction_hour,v9,-0.19113243704370456
is_night_transaction,v9,0.28229575840500787
transactions_per_user_last_24h,v9,-0.0019527338270691292
avg_amount_last_7days,v9,-0.0299063353379885
v1,v9,0.0018280398253497242
v2,v9,-0.0002739686828467875
v3,v9,-0.003578921185925766
v4,v9,0.002154399752365575
v5,v9,-0.0012128308740595884
v6,v9,-0.0007338978121965906
v7,v9,-0.004921427799508942
v8,v9,0.0010383549502202465
v9,v9,1.0
v10,v9,-0.01261271989532088
v11,v9,-0.00021717644005788469
v12,v9,-0.002384595989779377
v13,v9,0.0007450416352450086
v14,v9,0.0019814003981798362
v15,v9,-0.0002829960493183388
v16,v9,-8.63526201572605e-05
v17,v9,-0.0023179010260478915
v18,v9,-0.0003729942056505272
v19,v9,0.00024726556744428474
v20,v9,-0.0018376675731947769
v21,v9,0.00067877354679158
v22,v9,0.0007845609940346565
v23,v9,0.0006768839530254807
v24,v9,-0.00010308329057547941
v25,v9,-0.0002751722833437934
v26,v9,0.00125349895193504
v27,v9,0.00822106311808099
v28,v9,0.005591209829211596
amount,v10,-0.10225491978206419
transaction_amount_log,v10,-0.008990992941768555
transaction_hour,v10,0.02277588974432121
is_night_transaction,v10,-0.07173288834901655
transactions_per_user_last_24h,v10,0.026514313413972302
avg_amount_last_7days,v10,0.009717445899588489
v1,v10,0.0008152213891852848
v2,v10,0.0006204527334769078
v3,v10,-0.009632285620259433
v4,v10,0.002752955770431046
v5,v10,-0.006049529114164432
v6,v10,-0.0021796649271995238
v7,v10,-0.013617071699614918
v8,v10,0.00048090978076146916
v9,v10,-0.01261271989532088
v10,v10,1.0
v11,v10,0.0008441105944608094
v12,v10,-0.006941843021571541
v13,v10,0.0013787936076926138
v14,v10,0.00016773905551486037
v15,v10,-0.002292784007427401
v16,v10,-0.003715364876787413
v17,v10,-0.007877238876525552
v18,v10,-0.0024500111459481097
v19,v10,0.0010665177859761228
v20,v10,-0.004448340957551322
v21,v10,0.0037771149647687374
v22,v10,-0.00048092262963606
v23,v10,0.001916617110052796
v24,v10,0.00015444559587357963
v25,v10,-0.0005646352792900682
v26,v10,0.0010888767982835147
v27,v10,0.010769304605270025
v28,v10,0.009158577391667377
amount,v11,-1.474530945833739e-05
transaction_amount_log,v11,-0.049446423088736965
transaction_hour,v11,-0.13559169669897927
is_night_transaction,v11,0.1820540883135689
transactions_per_user_last_24h,v11,-0.2127867901198853
avg_amount_last_7days,v11,-0.026361187843469833
v1,v11,0.0010280856222417902
v2,v11,-0.0006332422001306409
v3,v11,0.0023390024296686667
v4,v11,-0.0012228391532747936
v5,v11,0.0004112367277689146
v6,v11,-0.00021108571423095822
v7,v11,0.0024543895247440407
v8,v11,0.004687840758807386
v9,v11,-0.00021717644005788469
v10,v11,0.0008441105944608094
v11,v11,1.0
v12,v11,0.005568598011092407
v13,v11,0.0004551593007867553
v14,v11,0.007713499202580589
v15,v11,-0.0008717780913590058
v16,v11,0.004750958546111572
v17,v11,0.007353304436047331
v18,v11,0.002095210816538185
v19,v11,-0.00048812369553121967
v20,v11,-0.0009890491440345255
v21,v11,-0.002760203439316587
v22,v11,-0.00015025720203769362
v23,v11,-3.669861416579322e-05
v24,v11,7.954333062535203e-05
v25,v11,4.720072400477469e-05
v26,v11,-0.00020384739348285253
v27,v11,0.001986851607753361
v28,v11,0.002562344344397254
amount,v12,-0.009254234854543096
transaction_amount_log,v12,-0.01898648128775696
transaction_hour,v12,0.3540424885642618
is_night_transaction,v12,-0.45171067895552136
transactions_per_user_last_24h,v12,0.10982427449738123
avg_amount_last_7days,v12,0.04913816509909819
v1,v12,-0.0015237428910411471
v2,v12,0.0022663718128042073
v3,v12,-0.005900173370575336
v4,v12,0.003365717604954366
v5,v12,-0.0023416751741040373
v6,v12,-0.0011851526958974923
v7,v12,-0.006153104318386813
v8,v12,-0.00441366270779988
v9,v12,-0.002384595989779377
v10,v12,-0.006941843021571541
v11,v12,0.005568598011092407
v12,v12,1.0
v13,v12,-0.0005500536319981801
v14,v12,-0.010007267733041189
v15,v12,0.0008809023743922721
v16,v12,-0.007372014340776692
v17,v12,-0.012856437264529912
v18,v12,-0.00346363245766662
v19,v12,0.0005929059591236369
v20,v12,0.0011687650346349587
v21,v12,0.0032852660274880524
v22,v12,0.00015105954512198566
v23,v12,0.0004858719569032168
v24,v12,0.000587658402250397
v25,v12,-0.00018074790446065682
v26,v12,-0.0001383778500799313
v27,v12,-0.0009285293662555855
v28,v12,-0.0006131803830766933
amount,v13,0.00520890125618474
transaction_amount_log,v13,-0.0028575883779209782
transaction_hour,v13,-0.18784170536162925
is_night_transaction,v13,0.3038826481493145
transactions_per_user_last_24h,v13,-0.0475339520671285
avg_amount_last_7days,v13,-0.03156942853691234
v1,v13,-0.0005675425908394986
v2,v13,0.0006796344185273381
v3,v13,0.00011327952587715482
v4,v13,0.0001774350252533109
v5,v13,1.9180768088786492e-05
v6,v13,0.00039710708475020404
v7,v13,-0.00017007205741979335
v8,v13,-0.0013810713113234549
v9,v13,0.0007450416352450086
v10,v13,0.0013787936076926138
v11,v13,0.0004551593007867553
v12,v13,-0.0005500536319981801
v13,v13,1.0
v14,v13,-0.0011332040038438856
v15,v13,0.00023412699748584436
v16,v13,-0.000807301020559106
v17,v13,-0.00016976398116260423
v18,v13,-0.00015528654425757274
v19,v13,8.618036772352603e-05
v20,v13,0.0003787814367269741
v21,v13,0.0005224291178140987
v22,v13,1.6456093356135915e-05
v23,v13,0.00025184606847130107
v24,v13,-4.889666268276807e-05
v25,v13,0.0002480320893353671
v26,v13,-0.00010147628002579955
v27,v13,-0.0015771829819177213
v28,v13,-0.0006039263714785059
amount,v14,0.03412161435159692
transaction_amount_log,v14,0.024306877709516537
transaction_hour,v14,-0.16432191136703725
is_night_transaction,v14,0.248131572798853
transactions_per_user_last_24h,v14,-0.07609527848686579
avg_amount_last_7days,v14,-0.022043384271475536
v1,v14,-0.0026627889550271083
v2,v14,0.0027111419927744193
v3,v14,-0.003027373434784585
v4,v14,0.002800657162484168
v5,v14,-0.001000291956111398
v6,v14,0.00018353586738803195
v7,v14,-0.0038155077116206063
v8,v14,-0.008387034001512578
v9,v14,0.0019814003981798362
v10,v14,0.00016773905551486037
v11,v14,0.007713499202580589
v12,v14,-0.010007267733041189
v13,v14,-0.0011332040038438856
v14,v14,1.0
v15,v14,0.0008664876035930213
v16,v14,-0.009073780163101591
v17,v14,-0.013550833900087161
v18,v14,-0.0044828952675467545
v19,v14,0.0015871864127337198
v20,v14,0.0027255828700042373
v21,v14,0.0056334789855178235
v22,v14,-0.0019063009637496143
v23,v14,0.0006656972876652167
v24,v14,-2.6320841572731952e-05
v25,v14,0.00015538586503432612
v26,v14,-0.0007020277048751534
v27,v14,-0.0045560057737137755
v28,v14,-0.00466426294585208
amount,v15,-0.003264674645252881
transaction_amount_log,v15,-0.06684886103481635
transaction_hour,v15,0.1120745004182482
is_night_transaction,v15,-0.13411860970384848
transactions_per_user_last_24h,v15,-0.14697702816371624
avg_amount_last_7days,v15,0.010298064950090866
v1,v15,-0.0006024774624423522
v2,v15,0.001537741632432547
v3,v15,-0.0012301190355139514
v4,v15,0.0005723099873963836
v5,v15,-0.0011706668323153945
v6,v15,-0.0004701071006348676
v7,v15,-0.001393603138935847
v8,v15,0.001044107389790328
v9,v15,-0.0002829960493183388
v10,v15,-0.002292784007427401
v11,v15,-0.0008717780913590058
v12,v15,0.0008809023743922721
v13,v15,0.00023412699748584436
v14,v15,0.0008664876035930213
v15,v15,1.0
v16,v15,-0.0002827032300062693
v17,v15,-0.00017359790672090157
v18,v15,-0.00042609714593971047
v19,v15,0.0005546181666842008
v20,v15,-0.0007540547321739382
v21,v15,-0.00027071599972833927
v22,v15,-0.0011969348265734965
v23,v15,0.0009690519543636604
v24,v15,0.00011257826880799124
v25,v15,0.00044477765431265466
v26,v15,-0.0020340133952121784
v27,v15,-0.0006413875569909671
v28,v15,0.0008583620124210107
amount,v16,-0.004488172115860742
transaction_amount_log,v16,-0.10089103632617519
transaction_hour,v16,0.004893832915643618
is_night_transaction,v16,-0.010558753089855552
transactions_per_user_last_24h,v16,0.006765334615167344
avg_amount_last_7days,v16,-0.00036279714406646166
v1,v16,-0.0033454078938482744
v2,v16,0.004012757876910325
v3,v16,-0.004430372202953179
v4,v16,0.0033463956939706854
v5,v16,-0.002373094213256322
v6,v16,0.0001222524552099086
v7,v16,-0.005944410923274324
v8,v16,-0.004375544415624348
v9,v16,-8.63526201572605e-05
v10,v16,-0.003715364876787413
v11,v16,0.004750958546111572
v12,v16,-0.007372014340776692
v13,v16,-0.000807301020559106
v14,v16,-0.009073780163101591
v15,v16,-0.0002827032300062693
v16,v16,1.0
v17,v16,-0.009062940251163316
v18,v16,-0.005427043024313386
v19,v16,0.0024317429926105872
v20,v16,0.0010670338155664687
v21,v16,0.004326489095024772
v22,v16,-0.0008201712861957587
v23,v16,0.0012089498628021647
v24,v16,-0.00048179366346579034
v25,v16,0.00021493165118690406
v26,v16,-0.0012448302570297583
v27,v16,-0.00397371952325649
v28,v16,-0.0016287776618439565
amount,v17,0.007730194734468936
transaction_amount_log,v17,0.01763841830518129
transaction_hour,v17,-0.06630573783394825
is_night_transaction,v17,0.09949903094774654
transactions_per_user_last_24h,v17,-0.06981558128893024
avg_amount_last_7days,v17,-0.012435017094710048
v1,v17,-0.003490975821779837
v2,v17,0.003244161494184402
v3,v17,-0.008159065477445875
v4,v17,0.003655499037334581
v5,v17,-0.004466238099766784
v6,v17,-0.0017161730770740605
v7,v17,-0.008793767370252455
v8,v17,-0.00557589836828144
